{'lf': 298.8320079522863, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 758.3458270864568, 'time': 1645541739.825344, 'imu': 93.18707275390625}
{'lf': 299.7763419483101, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 756.9215392303848, 'time': 1645541739.9956367, 'imu': 93.19090270996094}
{'lf': 298.3598409542743, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 758.3458270864568, 'time': 1645541740.1657822, 'imu': 93.18122100830078}
{'lf': 298.8320079522863, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 758.3458270864568, 'time': 1645541740.3455675, 'imu': 93.18494415283203}
{'lf': 299.7763419483101, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 758.3458270864568, 'time': 1645541740.5157049, 'imu': 93.18154907226562}
{'lf': 299.7763419483101, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 758.3458270864568, 'time': 1645541740.6953418, 'imu': 93.18211364746094}
{'lf': 300.72067594433395, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 757.3963018490755, 'time': 1645541740.8654659, 'imu': 93.18162536621094}
{'lf': 298.8320079522863, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 757.8710644677661, 'time': 1645541741.0353546, 'imu': 93.18125915527344}
{'lf': 299.7763419483101, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 758.3458270864568, 'time': 1645541741.2055025, 'imu': 93.17962646484375}
{'lf': 299.7763419483101, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 757.3963018490755, 'time': 1645541741.385724, 'imu': 93.18096160888672}
{'lf': 299.7763419483101, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 758.3458270864568, 'time': 1645541741.5657454, 'imu': 93.18156433105469}
{'lf': 299.7763419483101, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 757.8710644677661, 'time': 1645541741.7455952, 'imu': 93.18394470214844}
{'lf': 299.7763419483101, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 757.8710644677661, 'time': 1645541741.9253933, 'imu': 93.1824951171875}
{'lf': 300.72067594433395, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 757.8710644677661, 'time': 1645541742.1052673, 'imu': 93.18541717529297}
{'lf': 299.7763419483101, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 757.8710644677661, 'time': 1645541742.2854195, 'imu': 93.17784881591797}
{'lf': 300.72067594433395, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 757.3963018490755, 'time': 1645541742.4654357, 'imu': 93.15096282958984}
{'lf': 300.72067594433395, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 757.3963018490755, 'time': 1645541742.645528, 'imu': 93.12718200683594}
{'lf': 302.6093439363817, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 759.2953523238381, 'time': 1645541742.825304, 'imu': 93.10321807861328}
{'lf': 728.0318091451292, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 751.224387806097, 'time': 1645541742.9954336, 'imu': 93.09089660644531}
{'lf': 727.0874751491053, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 752.6486756621689, 'time': 1645541743.1654365, 'imu': 93.12821960449219}
{'lf': 728.5039761431411, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 761.6691654172913, 'time': 1645541743.3354478, 'imu': 93.16251373291016}
{'lf': 730.8648111332008, 'rf': 1232.3783117683304, 'rb': 1228.235294117647, 'lb': 756.9215392303848, 'time': 1645541743.5054224, 'imu': 93.21709442138672}
{'lf': 730.8648111332008, 'rf': 1232.3783117683304, 'rb': 1226.4705882352941, 'lb': 760.71964017991, 'time': 1645541743.6753995, 'imu': 93.2961196899414}
{'lf': 734.1699801192842, 'rf': 1232.3783117683304, 'rb': 1225.2941176470588, 'lb': 764.5177411294353, 'time': 1645541743.845527, 'imu': 93.35243225097656}
{'lf': 737.0029821073558, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 768.7906046976511, 'time': 1645541744.0254166, 'imu': 93.3507308959961}
{'lf': 739.3638170974154, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 772.1139430284858, 'time': 1645541744.2054718, 'imu': 93.30026245117188}
{'lf': 743.6133200795229, 'rf': 1232.3783117683304, 'rb': 1220.0, 'lb': 772.5887056471764, 'time': 1645541744.3754861, 'imu': 93.29544067382812}
{'lf': 744.5576540755467, 'rf': 1232.3783117683304, 'rb': 1216.4705882352941, 'lb': 772.1139430284858, 'time': 1645541744.5452282, 'imu': 93.23768615722656}
{'lf': 746.4463220675945, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 783.5082458770614, 'time': 1645541744.71525, 'imu': 93.19969940185547}
{'lf': 750.6958250497017, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 782.0839580209895, 'time': 1645541744.8855903, 'imu': 93.08903503417969}
{'lf': 753.5288270377733, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 781.6091954022988, 'time': 1645541745.055369, 'imu': 92.95907592773438}
{'lf': 754.0009940357853, 'rf': 1232.3783117683304, 'rb': 1204.1176470588236, 'lb': 779.2353823088456, 'time': 1645541745.2253783, 'imu': 93.01251220703125}
{'lf': 755.417495029821, 'rf': 1232.3783117683304, 'rb': 1175.2941176470588, 'lb': 782.0839580209895, 'time': 1645541745.3952696, 'imu': 93.2131576538086}
{'lf': 756.3618290258449, 'rf': 1232.3783117683304, 'rb': 1166.4705882352941, 'lb': 785.4072963518241, 'time': 1645541745.5652757, 'imu': 93.57714080810547}
{'lf': 756.3618290258449, 'rf': 1232.3783117683304, 'rb': 1172.9411764705883, 'lb': 798.2258870564717, 'time': 1645541745.7353666, 'imu': 93.93594360351562}
{'lf': 758.7226640159046, 'rf': 1232.3783117683304, 'rb': 1162.9411764705883, 'lb': 804.3978010994502, 'time': 1645541745.905438, 'imu': 94.3033676147461}
{'lf': 760.6113320079522, 'rf': 1232.3783117683304, 'rb': 1160.5882352941178, 'lb': 810.0949525237381, 'time': 1645541746.0753975, 'imu': 94.64619445800781}
{'lf': 761.0834990059642, 'rf': 1232.3783117683304, 'rb': 1155.8823529411766, 'lb': 814.3678160919541, 'time': 1645541746.2454307, 'imu': 94.97736358642578}
{'lf': 763.9165009940358, 'rf': 1231.7929759704252, 'rb': 1150.0, 'lb': 820.0649675162418, 'time': 1645541746.4153173, 'imu': 95.19390869140625}
{'lf': 765.8051689860835, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 825.7621189405297, 'time': 1645541746.5854597, 'imu': 95.39837646484375}
{'lf': 770.5268389662027, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 828.6106946526737, 'time': 1645541746.7554615, 'imu': 95.56011962890625}
{'lf': 774.3041749502981, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 835.7321339330334, 'time': 1645541746.9255757, 'imu': 95.7030029296875}
{'lf': 777.6093439363817, 'rf': 1221.256931608133, 'rb': 1170.5882352941178, 'lb': 835.2573713143428, 'time': 1645541747.1056066, 'imu': 95.45177459716797}
{'lf': 783.7475149105368, 'rf': 1212.4768946395566, 'rb': 1167.6470588235295, 'lb': 837.6311844077961, 'time': 1645541747.285562, 'imu': 94.86515045166016}
{'lf': 787.0526838966202, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 837.6311844077961, 'time': 1645541747.4654894, 'imu': 94.39307403564453}
{'lf': 795.5516898608349, 'rf': 1200.7701786814541, 'rb': 1165.8823529411766, 'lb': 836.2068965517242, 'time': 1645541747.6453688, 'imu': 93.92022705078125}
{'lf': 803.5785288270378, 'rf': 1165.0646950092423, 'rb': 1166.4705882352941, 'lb': 834.3078460769615, 'time': 1645541747.8253977, 'imu': 93.4113998413086}
{'lf': 808.300198807157, 'rf': 1149.8459642637092, 'rb': 1240.5882352941178, 'lb': 833.3583208395802, 'time': 1645541748.0054052, 'imu': 92.9839859008789}
{'lf': 810.6610337972166, 'rf': 1149.260628465804, 'rb': 1164.7058823529412, 'lb': 826.2368815592204, 'time': 1645541748.1853673, 'imu': 92.42530059814453}
{'lf': 814.4383697813121, 'rf': 1146.3339494762786, 'rb': 1240.5882352941178, 'lb': 824.8125937031484, 'time': 1645541748.365376, 'imu': 91.93231964111328}
{'lf': 813.0218687872763, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 823.3883058470765, 'time': 1645541748.5453935, 'imu': 91.50711059570312}
{'lf': 816.7992047713717, 'rf': 38359.642637091805, 'rb': 1177.6470588235295, 'lb': 819.5902048975512, 'time': 1645541748.7255557, 'imu': 91.07672882080078}
{'lf': 813.0218687872763, 'rf': 1175.6007393715342, 'rb': 1240.5882352941178, 'lb': 826.2368815592204, 'time': 1645541748.9054062, 'imu': 90.66703033447266}
{'lf': 826.2425447316103, 'rf': 1232.3783117683304, 'rb': 1189.4117647058824, 'lb': 823.3883058470765, 'time': 1645541749.0857468, 'imu': 90.25331115722656}
{'lf': 827.1868787276342, 'rf': 1172.6740603820087, 'rb': 1187.6470588235295, 'lb': 817.6911544227886, 'time': 1645541749.265848, 'imu': 89.83749389648438}
{'lf': 828.60337972167, 'rf': 1172.6740603820087, 'rb': 1240.5882352941178, 'lb': 811.5192403798101, 'time': 1645541749.4454238, 'imu': 89.26393127441406}
{'lf': 830.9642147117296, 'rf': 1232.3783117683304, 'rb': 1196.4705882352941, 'lb': 802.9735132433783, 'time': 1645541749.6154227, 'imu': 88.85144805908203}
{'lf': 830.0198807157058, 'rf': 1172.6740603820087, 'rb': 1201.764705882353, 'lb': 802.4987506246877, 'time': 1645541749.7858524, 'imu': 88.41321563720703}
{'lf': 831.4363817097416, 'rf': 1173.844731977819, 'rb': 1240.5882352941178, 'lb': 797.2763618190904, 'time': 1645541749.9653807, 'imu': 88.08029174804688}
{'lf': 831.4363817097416, 'rf': 1232.3783117683304, 'rb': 1213.5294117647059, 'lb': 797.2763618190904, 'time': 1645541750.145528, 'imu': 87.6855697631836}
{'lf': 830.0198807157058, 'rf': 1178.5274183610597, 'rb': 1215.8823529411766, 'lb': 795.8520739630185, 'time': 1645541750.315411, 'imu': 87.44066619873047}
{'lf': 830.0198807157058, 'rf': 1182.6247689463958, 'rb': 1240.5882352941178, 'lb': 788.7306346826587, 'time': 1645541750.4854262, 'imu': 87.20611572265625}
{'lf': 828.60337972167, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 786.3568215892054, 'time': 1645541750.6555502, 'imu': 87.3263168334961}
{'lf': 823.8817097415507, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 783.5082458770614, 'time': 1645541750.8258042, 'imu': 87.70977783203125}
{'lf': 817.7435387673955, 'rf': 1232.3783117683304, 'rb': 1223.5294117647059, 'lb': 783.0334832583708, 'time': 1645541751.005391, 'imu': 87.96029663085938}
{'lf': 814.4383697813121, 'rf': 1193.1608133086877, 'rb': 1223.5294117647059, 'lb': 778.760619690155, 'time': 1645541751.1752977, 'imu': 88.10958099365234}
{'lf': 811.1332007952286, 'rf': 1199.599507085644, 'rb': 1240.5882352941178, 'lb': 777.3363318340829, 'time': 1645541751.3454132, 'imu': 88.32202911376953}
{'lf': 807.828031809145, 'rf': 1199.599507085644, 'rb': 1240.5882352941178, 'lb': 772.5887056471764, 'time': 1645541751.5154257, 'imu': 88.44253540039062}
{'lf': 804.0506958250496, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 776.3868065967016, 'time': 1645541751.6853185, 'imu': 88.52350616455078}
{'lf': 803.1063618290258, 'rf': 1232.3783117683304, 'rb': 1226.4705882352941, 'lb': 781.6091954022988, 'time': 1645541751.8554158, 'imu': 88.58659362792969}
