{'lf': 767.6938369781312, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 354.7976011994003, 'time': 1645542310.6752248, 'imu': 90.72293090820312}
{'lf': 768.6381709741551, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 355.7471264367816, 'time': 1645542310.8454344, 'imu': 90.72294616699219}
{'lf': 768.1660039761431, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 355.7471264367816, 'time': 1645542311.0153294, 'imu': 90.72279357910156}
{'lf': 768.6381709741551, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 356.2218890554723, 'time': 1645542311.1852744, 'imu': 90.7228775024414}
{'lf': 768.6381709741551, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 356.2218890554723, 'time': 1645542311.3553936, 'imu': 90.72286987304688}
{'lf': 768.6381709741551, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 355.7471264367816, 'time': 1645542311.525141, 'imu': 90.72289276123047}
{'lf': 767.6938369781312, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 357.17141429285357, 'time': 1645542311.6951404, 'imu': 90.72279357910156}
{'lf': 768.1660039761431, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 354.7976011994003, 'time': 1645542311.875402, 'imu': 90.72266387939453}
{'lf': 768.1660039761431, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 355.7471264367816, 'time': 1645542312.045363, 'imu': 90.72247314453125}
{'lf': 767.6938369781312, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 356.2218890554723, 'time': 1645542312.2155054, 'imu': 90.72264862060547}
{'lf': 768.1660039761431, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 356.2218890554723, 'time': 1645542312.3855238, 'imu': 90.72246551513672}
{'lf': 768.6381709741551, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 356.2218890554723, 'time': 1645542312.5555224, 'imu': 90.72244262695312}
{'lf': 768.6381709741551, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 356.2218890554723, 'time': 1645542312.725208, 'imu': 90.72228240966797}
{'lf': 768.6381709741551, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 356.2218890554723, 'time': 1645542312.895453, 'imu': 90.72232055664062}
{'lf': 768.1660039761431, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 355.7471264367816, 'time': 1645542313.0655162, 'imu': 90.72245788574219}
{'lf': 769.5825049701789, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 355.7471264367816, 'time': 1645542313.2354765, 'imu': 90.722412109375}
{'lf': 768.6381709741551, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 357.17141429285357, 'time': 1645542313.4154556, 'imu': 90.7225112915039}
{'lf': 768.1660039761431, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 355.7471264367816, 'time': 1645542313.5852733, 'imu': 90.72238159179688}
{'lf': 767.2216699801193, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 357.17141429285357, 'time': 1645542313.7651353, 'imu': 90.72233581542969}
{'lf': 768.1660039761431, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 358.12093953023486, 'time': 1645542313.9353836, 'imu': 90.72228240966797}
{'lf': 767.6938369781312, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 355.7471264367816, 'time': 1645542314.105139, 'imu': 90.72237396240234}
{'lf': 768.1660039761431, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 356.2218890554723, 'time': 1645542314.2752328, 'imu': 90.72232055664062}
{'lf': 768.1660039761431, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 355.7471264367816, 'time': 1645542314.4452324, 'imu': 90.72239685058594}
{'lf': 768.1660039761431, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 356.2218890554723, 'time': 1645542314.6152205, 'imu': 90.72232055664062}
{'lf': 768.1660039761431, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 356.2218890554723, 'time': 1645542314.785184, 'imu': 90.7225341796875}
{'lf': 767.2216699801193, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 355.7471264367816, 'time': 1645542314.9552138, 'imu': 90.72252655029297}
{'lf': 768.1660039761431, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 355.7471264367816, 'time': 1645542315.1252306, 'imu': 90.72248077392578}
{'lf': 768.6381709741551, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 356.2218890554723, 'time': 1645542315.295679, 'imu': 90.72271728515625}
{'lf': 768.1660039761431, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 356.2218890554723, 'time': 1645542315.4653025, 'imu': 90.72286987304688}
{'lf': 767.6938369781312, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 356.2218890554723, 'time': 1645542315.6352677, 'imu': 90.72288513183594}
{'lf': 768.6381709741551, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 354.7976011994003, 'time': 1645542315.805248, 'imu': 90.72283172607422}
{'lf': 767.6938369781312, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 355.7471264367816, 'time': 1645542315.9751334, 'imu': 90.72299194335938}
{'lf': 768.1660039761431, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 355.7471264367816, 'time': 1645542316.1451547, 'imu': 90.72270965576172}
{'lf': 767.6938369781312, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 355.7471264367816, 'time': 1645542316.3152354, 'imu': 90.7226791381836}
{'lf': 767.6938369781312, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 355.7471264367816, 'time': 1645542316.48525, 'imu': 90.72273254394531}
{'lf': 768.1660039761431, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 357.17141429285357, 'time': 1645542316.6551719, 'imu': 90.72286224365234}
{'lf': 768.1660039761431, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 356.2218890554723, 'time': 1645542316.82518, 'imu': 90.72277069091797}
{'lf': 768.6381709741551, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 354.7976011994003, 'time': 1645542316.9952028, 'imu': 90.72283935546875}
{'lf': 768.6381709741551, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 356.2218890554723, 'time': 1645542317.1652236, 'imu': 90.7229232788086}
{'lf': 768.1660039761431, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 356.2218890554723, 'time': 1645542317.335342, 'imu': 90.72291564941406}
{'lf': 768.6381709741551, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 355.7471264367816, 'time': 1645542317.505346, 'imu': 90.7226791381836}
{'lf': 768.1660039761431, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 356.2218890554723, 'time': 1645542317.6752212, 'imu': 90.72274780273438}
{'lf': 768.1660039761431, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 357.17141429285357, 'time': 1645542317.8452241, 'imu': 90.72278594970703}
{'lf': 767.6938369781312, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 355.7471264367816, 'time': 1645542318.0152566, 'imu': 90.72270202636719}
{'lf': 767.6938369781312, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 354.7976011994003, 'time': 1645542318.1852396, 'imu': 90.72261810302734}
{'lf': 768.6381709741551, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 355.7471264367816, 'time': 1645542318.3553667, 'imu': 90.7226333618164}
{'lf': 767.6938369781312, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 354.7976011994003, 'time': 1645542318.525357, 'imu': 90.72251892089844}
{'lf': 767.6938369781312, 'rf': 1232.3783117683304, 'rb': 470.5882352941177, 'lb': 356.2218890554723, 'time': 1645542318.6953585, 'imu': 90.72261047363281}
{'lf': 767.2216699801193, 'rf': 302.2797288971042, 'rb': 1240.5882352941178, 'lb': 356.2218890554723, 'time': 1645542318.8652396, 'imu': 90.72248077392578}
