{'lf': 758.2504970178926, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 359.54522738630686, 'time': 1645541615.1352615, 'imu': 91.06137084960938}
{'lf': 758.7226640159046, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 359.54522738630686, 'time': 1645541615.3053904, 'imu': 91.06160736083984}
{'lf': 759.1948310139164, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 359.54522738630686, 'time': 1645541615.475619, 'imu': 91.06165313720703}
{'lf': 758.2504970178926, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 359.54522738630686, 'time': 1645541615.6454732, 'imu': 91.06165313720703}
{'lf': 758.2504970178926, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 359.54522738630686, 'time': 1645541615.8156116, 'imu': 91.06156158447266}
{'lf': 758.7226640159046, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 359.0704647676162, 'time': 1645541615.9856114, 'imu': 91.06159973144531}
{'lf': 758.7226640159046, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 359.54522738630686, 'time': 1645541616.155491, 'imu': 91.06150817871094}
{'lf': 758.7226640159046, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 359.0704647676162, 'time': 1645541616.3256242, 'imu': 91.06147766113281}
{'lf': 758.7226640159046, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 359.0704647676162, 'time': 1645541616.4955232, 'imu': 91.0615234375}
{'lf': 758.7226640159046, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 359.54522738630686, 'time': 1645541616.6652489, 'imu': 91.06132507324219}
{'lf': 758.7226640159046, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 358.5957021489255, 'time': 1645541616.8352537, 'imu': 91.061279296875}
{'lf': 757.7783300198806, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 359.0704647676162, 'time': 1645541617.0052485, 'imu': 91.0611801147461}
{'lf': 758.7226640159046, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 358.5957021489255, 'time': 1645541617.1752794, 'imu': 91.0611572265625}
{'lf': 758.7226640159046, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 358.5957021489255, 'time': 1645541617.345249, 'imu': 91.06136322021484}
{'lf': 758.7226640159046, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 359.54522738630686, 'time': 1645541617.5151713, 'imu': 91.06151580810547}
{'lf': 758.7226640159046, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 359.0704647676162, 'time': 1645541617.685187, 'imu': 91.0615234375}
{'lf': 758.7226640159046, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 359.0704647676162, 'time': 1645541617.8552058, 'imu': 91.06133270263672}
{'lf': 758.2504970178926, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 359.0704647676162, 'time': 1645541618.0252554, 'imu': 91.06158447265625}
{'lf': 762.5, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 358.5957021489255, 'time': 1645541618.195305, 'imu': 91.06157684326172}
{'lf': 757.7783300198806, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 358.5957021489255, 'time': 1645541618.375858, 'imu': 91.06185150146484}
{'lf': 758.2504970178926, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 358.12093953023486, 'time': 1645541618.5552118, 'imu': 91.06201934814453}
{'lf': 758.2504970178926, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 357.17141429285357, 'time': 1645541618.7252204, 'imu': 91.06195831298828}
{'lf': 756.3618290258449, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 360.9695152423788, 'time': 1645541618.8952231, 'imu': 91.0615234375}
{'lf': 760.1391650099404, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 742.6786606696652, 'time': 1645541619.0652304, 'imu': 91.06185150146484}
{'lf': 754.4731610337972, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 766.8915542228885, 'time': 1645541619.2353191, 'imu': 91.06197357177734}
{'lf': 749.2793240556659, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 769.7401299350324, 'time': 1645541619.4053235, 'imu': 91.06227111816406}
{'lf': 754.0009940357853, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 774.0129935032484, 'time': 1645541619.5753365, 'imu': 91.06234741210938}
{'lf': 755.417495029821, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 771.1644177911045, 'time': 1645541619.745585, 'imu': 91.06151580810547}
{'lf': 754.0009940357853, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 766.4167916041979, 'time': 1645541619.915348, 'imu': 91.06084442138672}
{'lf': 750.6958250497017, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 762.6186906546726, 'time': 1645541620.085373, 'imu': 91.06057739257812}
{'lf': 756.3618290258449, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 762.143928035982, 'time': 1645541620.255223, 'imu': 91.06095123291016}
{'lf': 755.417495029821, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 761.6691654172913, 'time': 1645541620.4252284, 'imu': 91.06071472167969}
{'lf': 753.5288270377733, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 759.2953523238381, 'time': 1645541620.5952687, 'imu': 90.96685028076172}
{'lf': 751.1679920477137, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 756.9215392303848, 'time': 1645541620.7652442, 'imu': 90.83341217041016}
{'lf': 756.8339960238568, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 755.9720139930035, 'time': 1645541620.9352636, 'imu': 90.7095718383789}
{'lf': 754.4731610337972, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 755.9720139930035, 'time': 1645541621.105288, 'imu': 90.61650085449219}
{'lf': 763.9165009940358, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 761.6691654172913, 'time': 1645541621.2752538, 'imu': 90.48436737060547}
{'lf': 755.889662027833, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 755.0224887556221, 'time': 1645541621.4452834, 'imu': 90.40422821044922}
{'lf': 765.3330019880715, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 763.0934532733634, 'time': 1645541621.615321, 'imu': 90.35633850097656}
{'lf': 759.1948310139164, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 751.224387806097, 'time': 1645541621.78528, 'imu': 90.32064819335938}
{'lf': 762.5, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 750.7496251874063, 'time': 1645541621.9552798, 'imu': 90.29251098632812}
{'lf': 755.417495029821, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 752.6486756621689, 'time': 1645541622.1252935, 'imu': 90.2645034790039}
{'lf': 755.889662027833, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 753.5982008995502, 'time': 1645541622.2952955, 'imu': 90.25244140625}
{'lf': 767.6938369781312, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 764.0429785107447, 'time': 1645541622.465299, 'imu': 90.25592041015625}
{'lf': 754.4731610337972, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 748.8505747126437, 'time': 1645541622.6352994, 'imu': 90.25334167480469}
{'lf': 756.3618290258449, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 748.8505747126437, 'time': 1645541622.8053842, 'imu': 90.24188232421875}
{'lf': 757.7783300198806, 'rf': 1199.599507085644, 'rb': 1240.5882352941178, 'lb': 755.0224887556221, 'time': 1645541622.9755359, 'imu': 90.2673568725586}
{'lf': 754.0009940357853, 'rf': 1199.014171287739, 'rb': 1240.5882352941178, 'lb': 757.3963018490755, 'time': 1645541623.1453102, 'imu': 90.38343048095703}
{'lf': 760.1391650099404, 'rf': 1200.184842883549, 'rb': 1240.5882352941178, 'lb': 764.0429785107447, 'time': 1645541623.3153973, 'imu': 90.57110595703125}
{'lf': 752.1123260437375, 'rf': 1199.599507085644, 'rb': 1240.5882352941178, 'lb': 763.0934532733634, 'time': 1645541623.4853253, 'imu': 90.66276550292969}
{'lf': 751.1679920477137, 'rf': 1199.014171287739, 'rb': 1240.5882352941178, 'lb': 764.0429785107447, 'time': 1645541623.6553674, 'imu': 90.81283569335938}
